date, pm25, pm10, o3
2024/4/10, 28, , 
2024/4/11, 14, , 
2024/4/12, 19, , 
2024/4/13, 16, , 
2024/4/14, 10, , 
2024/4/15, 10, , 
2024/4/16, 21, , 
2024/4/17, 15, , 
2024/4/18, 15, , 
2024/4/19, 15, , 
2024/4/20, 14, , 
2024/4/21, 16, , 
2024/4/22, 17, , 
2024/4/23, 36, , 
2024/4/24, 30, , 
2024/4/25, 29, , 
2024/4/26, 14, , 
2024/4/27, 13, , 
2024/4/28, 15, , 
2024/4/29, 19, , 
2024/4/30, 20, , 
2024/5/1, 17, , 
2024/5/2, 22, , 
2024/5/3, 14, , 
2024/5/4, 16, , 
2024/5/5, 19, , 
2024/5/6, 15, , 
2024/5/7, 17, , 
2024/5/8, 10, , 
2024/5/9, 14, , 
2024/5/10, 12, , 
2024/5/11, 14, , 
2024/5/12, 19, , 
2024/5/13, 16, , 
2024/5/14, 17, , 
2024/5/15, 22, , 
2024/5/16, 16, , 
2024/5/17, 16, , 
2024/5/18, 31, , 
2024/5/19, 26, , 
2024/5/20, 17, , 
2024/5/21, 13, , 
2024/5/22, 21, , 
2024/5/23, 17, , 
2024/5/24, 23, , 
2024/5/25, 21, , 
2024/5/26, 16, , 
2024/5/27, 16, , 
2024/5/28, 14, , 
2024/5/29, 18, , 
2024/5/30, 16, , 
2024/5/31, 14, , 
2024/6/1, 23, , 
2024/6/2, 18, , 
2024/6/3, 10, , 
2024/6/4, 19, , 
2024/6/5, 18, , 
2024/6/6, 26, , 
2024/6/7, 17, , 
2024/6/8, 16, , 
2024/6/9, 15, , 
2024/6/10, 27, , 
2024/6/11, 27, , 
2024/6/12, 19, , 
2024/6/13, 19, , 
2024/6/14, 17, , 
2024/6/15, 16, , 
2024/6/16, 12, , 
2024/6/17, 10, , 
2024/6/18, 12, , 
2024/6/19, 18, , 
2024/6/20, 30, , 
2024/6/21, 26, , 
2024/6/22, 24, , 
2024/6/23, 28, , 
2024/6/24, 17, , 
2024/6/25, 23, , 
2024/6/26, 15, , 
2024/6/27, 13, , 
2024/6/28, 13, , 
2024/6/29, 18, , 
2024/6/30, 28, , 
2024/1/3, 19, , 
2024/1/4, 18, , 
2024/1/5, 22, , 
2024/1/6, 29, , 
2024/1/7, 40, , 
2024/1/8, 59, , 
2024/1/9, 19, , 
2024/1/10, 12, , 
2024/1/11, 23, , 
2024/1/12, 31, , 
2024/1/13, 16, , 
2024/1/14, 10, , 
2024/1/15, 30, , 
2024/1/16, 34, , 
2024/1/17, 17, , 
2024/1/18, 31, , 
2024/1/19, 36, , 
2024/1/20, 14, , 
2024/1/21, 14, , 
2024/1/22, 19, , 
2024/1/23, 19, , 
2024/1/24, 18, , 
2024/1/25, 18, , 
2024/1/26, 28, , 
2024/1/27, 25, , 
2024/1/28, 26, , 
2024/1/29, 30, , 
2024/1/30, 28, , 
2024/1/31, 18, , 
2024/2/1, 17, , 
2024/2/2, 15, , 
2024/2/3, 16, , 
2024/2/4, 22, , 
2024/2/5, 16, , 
2024/2/6, 30, , 
2024/2/7, 18, , 
2024/2/8, 11, , 
2024/2/9, 24, , 
2024/2/10, 20, , 
2024/2/11, 26, , 
2024/2/12, 36, , 
2024/2/13, 34, , 
2024/2/14, 21, , 
2024/2/15, 18, , 
2024/2/16, 24, , 
2024/2/17, 31, , 
2024/2/18, 9, , 
2024/2/19, 13, , 
2024/2/20, 11, , 
2024/2/21, 30, , 
2024/2/22, 18, , 
2024/2/23, 23, , 
2024/2/24, 24, , 
2024/2/25, 24, , 
2024/2/26, 17, , 
2024/2/27, 17, , 
2024/2/28, 20, , 
2024/2/29, 12, , 
2024/3/1, 9, , 
2024/3/2, 8, , 
2024/3/3, 5, , 
2024/3/4, 11, , 
2024/3/5, 9, , 
2024/3/6, 17, , 
2024/3/7, 19, , 
2024/3/8, 32, , 
2024/3/9, 30, , 
2024/3/10, 16, , 
2024/3/11, 10, , 
2024/3/12, 10, , 
2024/3/13, 9, , 
2024/3/14, 18, , 
2024/3/15, 15, , 
2024/3/16, 17, , 
2024/3/17, 21, , 
2024/3/18, 18, , 
2024/3/19, 21, , 
2024/3/20, 19, , 
2024/3/21, 21, , 
2024/3/22, 19, , 
2024/3/23, 7, , 
2024/3/24, 11, , 
2024/3/25, 13, , 
2024/3/26, 19, , 
2024/3/27, 14, , 
2024/3/28, 14, , 
2024/3/29, 22, , 
2024/3/30, 14, , 
2024/3/31, 14, , 
2023/10/1, 18, , 
2023/10/2, 22, , 
2023/10/3, 14, , 
2023/10/4, 15, , 
2023/10/5, 18, , 
2023/10/6, 26, , 
2023/10/7, 25, , 
2023/10/8, 39, , 
2023/10/9, 31, , 
2023/10/10, 18, , 
2023/10/11, 11, , 
2023/10/12, 17, , 
2023/10/13, 20, , 
2023/10/14, 29, , 
2023/10/15, 44, , 
2023/10/16, 40, , 
2023/10/17, 40, , 
2023/10/18, 46, , 
2023/10/19, 37, , 
2023/10/20, 55, , 
2023/10/21, 43, , 
2023/10/22, 23, , 
2023/10/23, 22, , 
2023/10/24, 27, , 
2023/10/25, 35, , 
2023/10/26, 20, , 
2023/10/27, 27, , 
2023/10/28, 20, , 
2023/10/30, 27, , 
2023/10/31, 28, , 
2023/11/1, 30, , 
2023/11/2, 22, , 
2023/11/3, 19, , 
2023/11/4, 21, , 
2023/11/5, 13, , 
2023/11/6, 15, , 
2023/11/7, 24, , 
2023/11/8, 58, , 
2023/11/9, 59, , 
2023/11/10, 48, , 
2023/11/11, 44, , 
2023/11/16, 24, , 
2023/11/17, 22, , 
2023/11/18, 22, , 
2023/11/19, 18, , 
2023/11/20, 20, , 
2023/11/21, 24, , 
2023/11/22, 35, , 
2023/11/23, 22, , 
2023/11/24, 29, , 
2023/11/25, 27, , 
2023/11/26, 28, , 
2023/11/27, 25, , 
2023/11/28, 38, , 
2023/12/13, 43, , 
2023/12/14, 44, , 
2023/12/15, 42, , 
2023/12/16, 42, , 
2023/12/17, 53, , 
2023/12/18, 36, , 
2023/12/19, 17, , 
2023/12/20, 29, , 
2023/12/21, 33, , 
2023/12/22, 23, , 
2023/12/23, 31, , 
2023/12/24, 34, , 
2023/12/25, 28, , 
2023/12/26, 21, , 
2023/12/27, 24, , 
2023/12/28, 18, , 
2023/12/29, 37, , 
2023/7/1, 36, , 
2023/7/2, 34, , 
2023/7/3, 39, , 
2023/7/4, 37, , 
2023/7/5, 39, , 
2023/7/6, 39, , 
2023/7/7, 37, , 
2023/7/8, 34, , 
2023/7/9, 34, , 
2023/7/10, 23, , 
2023/7/11, 25, , 
2023/7/14, 34, , 
2023/7/15, 31, , 
2023/7/16, 32, , 
2023/7/17, 37, , 
2023/7/18, 35, , 
2023/7/19, 34, , 
2023/7/20, 38, , 
2023/7/21, 33, , 
2023/7/22, 29, , 
2023/7/23, 40, , 
2023/7/24, 30, , 
2023/7/25, 22, , 
2023/7/26, 20, , 
2023/7/27, 25, , 
2023/7/28, 19, , 
2023/7/29, 20, , 
2023/7/30, 17, , 
2023/7/31, 21, , 
2023/8/1, 26, , 
2023/8/2, 37, , 
2023/8/3, 39, , 
2023/8/4, 40, , 
2023/8/5, 41, , 
2023/8/6, 36, , 
2023/8/7, 33, , 
2023/8/8, 28, , 
2023/8/9, 20, , 
2023/8/10, 17, , 
2023/8/11, 26, , 
2023/8/12, 30, , 
2023/8/13, 23, , 
2023/8/14, 24, , 
2023/8/15, 16, , 
2023/8/16, 20, , 
2023/8/17, 18, , 
2023/8/18, 24, , 
2023/8/19, 16, , 
2023/8/20, 18, , 
2023/8/21, 15, , 
2023/8/22, 20, , 
2023/8/23, 25, , 
2023/8/24, 23, , 
2023/8/25, 30, , 
2023/8/26, 21, , 
2023/8/27, 22, , 
2023/8/28, 19, , 
2023/8/29, 14, , 
2023/8/30, 27, , 
2023/8/31, 39, , 
2023/9/1, 49, , 
2023/9/2, 29, , 
2023/9/3, 16, , 
2023/9/4, 16, , 
2023/9/5, 20, , 
2023/9/6, 22, , 
2023/9/7, 24, , 
2023/9/8, 22, , 
2023/9/9, 21, , 
2023/9/10, 22, , 
2023/9/11, 19, , 
2023/9/12, 19, , 
2023/9/13, 23, , 
2023/9/14, 18, , 
2023/9/15, 24, , 
2023/9/16, 32, , 
2023/9/17, 22, , 
2023/9/18, 20, , 
2023/9/19, 16, , 
2023/9/20, 34, , 
2023/9/21, 41, , 
2023/9/22, 42, , 
2023/9/23, 49, , 
2023/9/24, 59, , 
2023/9/25, 32, , 
2023/9/26, 16, , 
2023/9/27, 11, , 
2023/9/28, 14, , 
2023/9/29, 17, , 
2023/9/30, 17, , 
2023/4/1, 25, , 
2023/4/2, 18, , 
2023/4/3, 19, , 
2023/4/4, 19, , 
2023/4/5, 22, , 
2023/4/6, 32, , 
2023/4/7, 29, , 
2023/4/8, 28, , 
2023/4/9, 26, , 
2023/4/10, 30, , 
2023/4/11, 28, , 
2023/4/12, 22, , 
2023/4/13, 21, , 
2023/4/14, 26, , 
2023/4/15, 31, , 
2023/4/16, 32, , 
2023/4/17, 31, , 
2023/4/18, 21, , 
2023/4/19, 32, , 
2023/4/20, 29, , 
2023/4/21, 21, , 
2023/4/24, 23, , 
2023/4/25, 19, , 
2023/4/26, 17, , 
2023/4/27, 21, , 
2023/4/28, 20, , 
2023/4/29, 26, , 
2023/4/30, 26, , 
2023/5/1, 29, , 
2023/5/2, 13, , 
2023/5/3, 14, , 
2023/5/4, 22, , 
2023/5/5, 14, , 
2023/5/6, 13, , 
2023/5/7, 17, , 
2023/5/8, 21, , 
2023/5/9, 22, , 
2023/5/10, 21, , 
2023/5/11, 25, , 
2023/5/12, 22, , 
2023/5/13, 21, , 
2023/5/14, 23, , 
2023/5/15, 26, , 
2023/5/16, 26, , 
2023/5/17, 26, , 
2023/5/18, 25, , 
2023/5/19, 27, , 
2023/5/20, 33, , 
2023/5/21, 22, , 
2023/5/22, 23, , 
2023/5/23, 28, , 
2023/5/24, 27, , 
2023/5/25, 20, , 
2023/5/26, 19, , 
2023/5/27, 23, , 
2023/5/28, 24, , 
2023/5/29, 21, , 
2023/5/30, 27, , 
2023/5/31, 21, , 
2023/6/1, 25, , 
2023/6/2, 30, , 
2023/6/3, 28, , 
2023/6/4, 19, , 
2023/6/5, 22, , 
2023/6/6, 18, , 
2023/6/7, 27, , 
2023/6/8, 25, , 
2023/6/9, 26, , 
2023/6/10, 24, , 
2023/6/11, 18, , 
2023/6/12, 14, , 
2023/6/13, 16, , 
2023/6/14, 21, , 
2023/6/15, 20, , 
2023/6/16, 21, , 
2023/6/17, 31, , 
2023/6/18, 17, , 
2023/6/19, 14, , 
2023/6/20, 14, , 
2023/6/21, 19, , 
2023/6/22, 22, , 
2023/6/23, 22, , 
2023/6/24, 32, , 
2023/6/25, 31, , 
2023/6/26, 31, , 
2023/6/27, 25, , 
2023/6/28, 21, , 
2023/6/29, 27, , 
2023/6/30, 29, , 
2023/1/2, 43, , 
2023/1/3, 37, , 
2023/1/4, 35, , 
2023/1/5, 15, , 
2023/1/6, 28, , 
2023/1/7, 27, , 
2023/1/8, 17, , 
2023/1/9, 18, , 
2023/1/10, 14, , 
2023/1/11, 28, , 
2023/1/12, 31, , 
2023/1/13, 21, , 
2023/1/14, 14, , 
2023/1/15, 25, , 
2023/1/16, 20, , 
2023/1/17, 27, , 
2023/1/18, 51, , 
2023/1/19, 24, , 
2023/1/20, 44, , 
2023/1/21, 62, , 
2023/1/22, 45, , 
2023/1/23, 28, , 
2023/1/24, 46, , 
2023/1/25, 45, , 
2023/1/26, 37, , 
2023/1/27, 43, , 
2023/1/28, 41, , 
2023/1/29, 34, , 
2023/1/30, 38, , 
2023/1/31, 50, , 
2023/2/1, 56, , 
2023/2/2, 61, , 
2023/2/3, 27, , 
2023/2/4, 28, , 
2023/2/5, 21, , 
2023/2/6, 27, , 
2023/2/7, 38, , 
2023/2/8, 35, , 
2023/2/9, 40, , 
2023/2/10, 42, , 
2023/2/11, 18, , 
2023/2/12, 29, , 
2023/2/13, 28, , 
2023/2/14, 22, , 
2023/2/15, 21, , 
2023/2/16, 30, , 
2023/2/17, 30, , 
2023/2/18, 34, , 
2023/2/19, 30, , 
2023/2/20, 37, , 
2023/2/21, 32, , 
2023/2/22, 16, , 
2023/2/23, 10, , 
2023/2/24, 22, , 
2023/2/25, 26, , 
2023/2/26, 13, , 
2023/2/27, 13, , 
2023/2/28, 11, , 
2023/3/1, 18, , 
2023/3/2, 38, , 
2023/3/3, 46, , 
2023/3/4, 36, , 
2023/3/5, 13, , 
