date, pm25, pm10, no2, so2
2025/9/9, 43, 144, 25, 3
2025/9/10, 57, 895, 35, 4
2025/9/11, 59, 119, 32, 5
2025/9/12, 97, 28, 14, 2
2025/9/13, 38, 20, 10, 2
2025/9/14, 27, 23, 21, 2
2025/9/15, 33, 22, 19, 2
2025/9/16, 21, 32, 28, 3
2025/9/17, 38, 29, 13, 2
2025/9/18, 30, 22, 17, 1
2025/9/19, 22, 19, 11, 2
2025/9/20, 21, , , 
2025/9/22, 19, 30, 22, 2
2025/9/23, 45, 39, 24, 2
2025/9/24, 52, 35, 23, 2
2025/9/25, 46, 34, 13, 2
2025/9/26, 41, 24, 9, 2
2025/9/27, 30, 20, 10, 1
2025/9/28, 22, 16, 18, 1
2025/9/29, 19, 23, 20, 2
2025/9/30, 34, 26, 22, 2
2025/4/1, 40, 31, 19, 7
2025/4/2, 43, 25, 22, 6
2025/4/3, 30, 41, 25, 8
2025/4/4, 53, 24, 18, 7
2025/4/5, 32, 25, 18, 7
2025/4/6, 38, 32, 21, 7
2025/4/7, 36, 17, 13, 6
2025/4/8, 19, 20, 14, 6
2025/4/9, 28, 34, 22, 7
2025/4/10, 52, 31, 16, 7
2025/4/11, 38, 30, 21, 6
2025/4/12, 38, , , 
2025/4/13, 36, 80, 22, 7
2025/4/14, 82, 35, 26, 7
2025/4/15, 49, 42, 32, 7
2025/4/16, 59, 50, 35, 8
2025/4/17, 64, , , 
2025/4/19, 23, , , 
2025/4/21, 53, 40, 27, 7
2025/4/22, 54, 43, 25, 7
2025/4/23, 56, 38, 30, 8
2025/4/24, 51, 43, 25, 7
2025/4/25, 56, 40, 18, 7
2025/4/26, 59, 29, 11, 7
2025/4/27, 42, 31, 10, 7
2025/4/28, 30, 33, 13, 7
2025/4/29, 29, 22, 20, 7
2025/4/30, 19, 20, 9, 6
2025/5/1, 17, 25, 20, 6
2025/5/2, 31, 29, 17, 6
2025/5/3, 29, 35, 22, 7
2025/5/4, 49, 31, 24, 7
2025/5/5, 44, 37, 27, 8
2025/5/6, 50, 46, 27, 8
2025/5/7, 55, 46, 25, 8
2025/5/8, 55, 54, 35, 9
2025/5/9, 66, 34, 16, 7
2025/5/10, 48, 17, 11, 7
2025/5/11, 29, 26, 22, 8
2025/5/12, 31, 29, 20, 7
2025/5/13, 42, 134, 17, 7
2025/5/14, 63, , 16, 6
2025/5/15, 34, 506, 18, 7
2025/5/16, 68, 468, 12, 6
2025/5/17, 37, 54, 9, 6
2025/5/18, 22, 134, 17, 9
2025/5/19, 28, 28, 20, 8
2025/5/20, 33, 29, 26, 10
2025/5/21, 45, 39, 23, 7
2025/5/22, 49, 37, 23, 8
2025/5/23, 48, 54, 26, 7
2025/5/24, 64, 71, 18, 7
2025/5/25, 92, 24, 11, 7
2025/5/26, 23, 31, 24, 9
2025/5/27, 41, 36, 24, 7
2025/5/28, 45, 29, 22, 7
2025/5/29, 36, 27, 18, 7
2025/5/30, 38, 22, 9, 7
2025/5/31, 26, 18, 12, 7
2025/6/1, 28, 35, 25, 8
2025/6/2, 41, 69, 28, 8
2025/6/3, 50, 38, 33, 8
2025/6/4, 52, 43, 39, 9
2025/6/5, 53, 39, 31, 7
2025/6/6, 58, 65, 26, 7
2025/6/7, 68, 71, 17, 8
2025/6/8, 53, 39, 24, 8
2025/6/9, 57, 52, 17, 7
2025/6/10, 53, 48, 18, 7
2025/6/11, 55, 70, 20, 7
2025/6/12, 63, 114, 21, 7
2025/6/13, 122, 42, 15, 6
2025/6/14, 53, 23, 11, 6
2025/6/15, 36, 28, 22, 6
2025/6/16, 39, 23, 21, 6
2025/6/17, 40, 32, 25, 7
2025/6/18, 41, 31, 24, 7
2025/6/19, 45, 41, 26, 8
2025/6/20, 63, 36, 20, 8
2025/6/21, 53, 23, 10, 7
2025/6/22, 25, 23, 23, 7
2025/6/23, 35, 31, 31, 8
2025/6/24, 49, 41, 33, 7
2025/6/25, 52, 37, 35, 8
2025/6/26, 54, 32, 28, 8
2025/6/27, 51, 29, 18, 7
2025/6/28, 42, 27, 7, 7
2025/6/29, 35, 23, 14, 8
2025/6/30, 26, 25, 23, 7
2025/1/1, 156, 37, 25, 4
2025/1/2, 122, 40, 30, 5
2025/1/3, 119, 39, 32, 5
2025/1/4, 117, 21, 21, 5
2025/1/5, 89, 28, 22, 5
2025/1/6, 101, 33, 26, 4
2025/1/7, 108, 30, 24, 5
2025/1/8, 445, 37, 25, 4
2025/1/9, 74, 34, 24, 5
2025/1/10, 185, 24, 26, 5
2025/1/11, 74, 29, 19, 5
2025/1/12, 96, 7, 15, 4
2025/1/13, 78, 5, 11, 3
2025/1/14, 70, 8, 16, 4
2025/1/15, 62, 7, 12, 3
2025/1/16, 51, 88, 13, 3
2025/1/17, 227, 13, 22, 3
2025/1/18, 55, 16, 23, 3
2025/1/19, 71, 15, 22, 4
2025/1/20, 67, 19, 25, 4
2025/1/21, 65, 26, 27, 5
2025/1/22, 78, 32, 26, 5
2025/1/23, 98, 37, 33, 5
2025/1/24, 109, 37, 27, 5
2025/1/25, 111, 13, 18, 5
2025/1/26, 61, 27, 27, 4
2025/1/27, 87, 34, 26, 5
2025/1/28, 104, 33, 23, 4
2025/1/29, 100, 23, 20, 4
2025/1/30, 53, 35, 28, 5
2025/1/31, 93, 34, 25, 5
2025/2/1, 102, 26, 24, 4
2025/2/2, 89, 23, 23, 4
2025/2/3, 80, 13, 15, 3
2025/2/4, 48, 55, 16, 4
2025/2/5, 86, 27, 20, 4
2025/2/6, 54, 21, 15, 4
2025/2/7, 35, 16, 10, 3
2025/2/8, 28, 14, 10, 3
2025/2/9, 25, 15, 17, 3
2025/2/10, 27, 24, 19, 4
2025/2/11, 40, 23, 22, 4
2025/2/12, 40, 28, 23, 3
2025/2/13, 51, 29, 24, 4
2025/2/14, 56, 39, 26, 5
2025/2/15, 58, 24, 20, 4
2025/2/16, 41, 38, 25, 5
2025/2/17, 58, 31, 20, 4
2025/2/18, 44, 17, 13, 4
2025/2/19, 20, 24, 16, 4
2025/2/20, 38, 22, 15, 3
2025/2/21, 43, , , 
2025/2/23, 59, 271, 27, 4
2025/2/24, 60, 41, 24, 3
2025/2/25, 65, 50, 26, 3
2025/2/26, 63, 116, 21, 3
2025/2/27, 129, 24, 17, 4
2025/2/28, 40, 545, 20, 4
2025/3/1, 55, , 18, 3
2025/3/2, 67, 895, 9, 3
2025/3/3, 40, 399, 11, 4
2025/3/4, 26, 229, 19, 4
2025/3/5, 38, 38, 33, 5
2025/3/6, 49, 52, 38, 5
2025/3/7, 67, 46, 31, 5
2025/3/8, 60, 214, 29, 6
2025/3/9, 73, 895, 28, 5
2025/3/10, 73, 895, 16, 5
2025/3/11, 58, , 22, 4
2025/3/12, 67, 332, 74, 73
2025/3/13, 101, 59, 22, 7
2025/3/14, 78, 54, 30, 7
2025/3/15, 76, 58, 28, 8
2025/3/16, 74, 59, 19, 8
2025/3/17, 59, 20, 17, 8
2025/3/18, 26, 23, 11, 6
2025/3/19, 29, 21, 17, 6
2025/3/20, 32, 37, 28, 7
2025/3/21, 50, 43, 23, 6
2025/3/22, 63, 42, 22, 6
2025/3/23, 60, 28, 19, 6
2025/3/24, 35, 39, 23, 6
2025/3/25, 52, 40, 29, 6
2025/3/26, 48, 51, 31, 7
2025/3/27, 55, 36, 19, 7
2025/3/28, 52, 22, 16, 7
2025/3/29, 27, 24, 17, 8
2025/3/30, 32, 35, 19, 7
2025/3/31, 43, 31, 18, 7
2024/10/1, 56, 14, 22, 1
2024/10/2, 53, 19, 24, 1
2024/10/3, 61, 16, 21, 1
2024/10/4, 54, 24, 21, 1
2024/10/5, 61, 30, 20, 1
2024/10/6, 80, 14, 20, 1
2024/10/7, 51, 53, 25, 2
2024/10/8, 84, 15, 24, 3
2024/10/9, 55, 20, 22, 2
2024/10/10, 62, 22, 19, 2
2024/10/11, 66, 35, 22, 2
2024/10/12, 75, 16, 13, 1
2024/10/13, 55, 13, 19, 1
2024/10/14, 55, 13, 23, 1
2024/10/15, 50, 14, 23, 1
2024/10/16, 51, 15, 13, 1
2024/10/17, 51, 10, 13, 1
2024/10/18, 34, 9, 11, 1
2024/10/19, 32, 9, 10, 1
2024/10/20, 47, 10, 17, 1
2024/10/21, 38, 11, 19, 1
2024/10/22, 45, 15, 26, 6
2024/10/23, 53, 15, 24, 1
2024/10/24, 49, 14, 19, 1
2024/10/25, 53, 12, 22, 
2024/10/26, 43, 18, 28, 
2024/10/27, 56, 21, 28, 1
2024/10/28, 67, 25, 34, 
2024/10/29, 65, 134, 19, 1
2024/10/30, 65, 12, 17, 2
2024/10/31, 204, 14, 23, 2
2024/11/1, 56, 18, 27, 2
2024/11/2, 65, 22, 21, 2
2024/11/3, 70, 13, 18, 2
2024/11/4, 47, 15, 17, 1
2024/11/5, 54, 12, 17, 1
2024/11/6, 43, 13, 21, 1
2024/11/7, 41, 15, 23, 2
2024/11/8, 49, 14, 23, 2
2024/11/9, 46, 14, 10, 1
2024/11/10, 50, 11, 17, 1
2024/11/11, 39, 49, 19, 3
2024/11/12, 83, 23, 24, 3
2024/11/13, 79, 29, 24, 4
2024/11/14, 74, 28, 25, 4
2024/11/15, 82, 10, 13, 3
2024/11/16, 35, 15, 14, 3
2024/11/17, 67, 32, 26, 5
2024/11/18, 97, 24, 26, 5
2024/11/19, 83, 27, 23, 4
2024/11/20, 80, 29, 17, 4
2024/11/21, 65, 25, 24, 4
2024/11/22, 62, 16, 11, 4
2024/11/23, 44, 11, 13, 3
2024/11/24, 42, 23, 29, 4
2024/11/25, 77, 20, 26, 4
2024/11/26, 69, 40, 33, 5
2024/11/27, 118, 35, 28, 4
2024/11/28, 109, 40, 27, 4
2024/11/29, 116, 26, 19, 4
2024/11/30, 78, 8, 12, 4
2024/12/1, 43, 15, 22, 4
2024/12/2, 58, 10, 17, 3
2024/12/3, 41, 15, 24, 4
2024/12/4, 57, 14, 21, 4
2024/12/5, 56, 19, 24, 4
2024/12/6, 73, 26, 22, 4
2024/12/7, 86, 21, 20, 4
2024/12/8, 69, 16, 17, 4
2024/12/9, 42, 45, 23, 4
2024/12/10, 76, 20, 28, 4
2024/12/11, 55, 94, 28, 8
2024/12/12, 138, 62, 25, 4
2024/12/13, 112, 15, 18, 4
2024/12/14, 61, 15, 20, 4
2024/12/15, 58, 13, 18, 4
2024/12/16, 49, 30, 31, 4
2024/12/17, 90, 41, 34, 4
2024/12/18, 118, 38, 28, 5
2024/12/19, 114, 24, 31, 5
2024/12/20, 74, 15, 17, 4
2024/12/21, 48, 21, 23, 5
2024/12/22, 74, 16, 22, 4
2024/12/23, 56, 16, 25, 4
2024/12/24, 56, 7, 11, 4
2024/12/25, 45, 7, 7, 3
2024/12/26, 53, 9, 10, 4
2024/12/27, 834, 7, 9, 3
2024/12/29, 834, , , 
2024/7/1, 128, 23, 27, 3
2024/7/2, 66, 26, 20, 2
2024/7/3, 67, 16, 18, 2
2024/7/4, 52, 9, 22, 3
2024/7/5, 43, 14, 17, 3
2024/7/6, 49, 12, 12, 1
2024/7/7, 47, 72, 21, 56
2024/7/8, 91, 21, 20, 34
2024/7/9, 59, 24, 19, 34
2024/7/10, 67, 16, 19, 12
2024/7/11, 57, 21, 27, 
2024/7/12, 61, 17, 18, 
2024/7/13, 73, 16, 17, 
2024/7/14, 59, 55, 29, 4
2024/7/15, 83, 14, 18, 4
2024/7/16, 43, 19, 18, 6
2024/7/17, 62, 57, 22, 32
2024/7/18, 96, 16, 21, 
2024/7/19, 51, , , 
2024/7/23, 108, 15, 20, 5
2024/7/24, 54, 15, 19, 3
2024/7/25, 61, 14, 21, 3
2024/7/26, 59, 14, 19, 3
2024/7/27, 52, 11, 10, 2
2024/7/28, 51, 14, 20, 5
2024/7/29, 51, 16, 23, 3
2024/7/30, 57, 14, 14, 3
2024/7/31, 47, 13, 19, 3
2024/8/1, 49, 15, 28, 3
2024/8/2, 53, 20, 29, 6
2024/8/3, 70, 21, 30, 6
2024/8/4, 69, 19, 24, 4
2024/8/5, 68, 19, 20, 5
2024/8/6, 66, 19, 23, 4
2024/8/7, 64, 14, 17, 5
2024/8/8, 51, 14, 4, 3
2024/8/9, 52, 12, , 3
2024/8/10, 48, 14, , 4
2024/8/11, 47, 12, , 3
2024/8/12, 52, 49, 15, 6
2024/8/13, 79, 16, 23, 6
2024/8/14, 56, 14, 11, 4
2024/8/15, 50, 16, 14, 4
2024/8/16, 62, 11, 12, 4
2024/8/17, 46, 14, 11, 4
2024/8/18, 46, 17, 15, 3
2024/8/19, 54, 15, 11, 3
2024/8/20, 52, 16, 11, 2
2024/8/21, 59, 16, 17, 4
2024/8/22, 54, 20, 29, 4
2024/8/23, 58, 18, 22, 5
2024/8/24, 55, 16, 15, 3
2024/8/25, 49, 18, 18, 3
2024/8/26, 53, 19, 16, 3
2024/8/27, 56, 21, 21, 3
2024/8/28, 60, 22, 23, 3
2024/8/29, 69, 23, 24, 3
2024/8/30, 72, 16, 19, 2
2024/8/31, 62, 20, 18, 2
2024/9/1, 66, 30, 27, 4
2024/9/2, 71, 25, 24, 2
2024/9/3, 64, 27, 31, 3
2024/9/4, 70, 30, 33, 4
2024/9/5, 80, 34, 33, 4
2024/9/6, 81, 32, 23, 3
2024/9/7, 79, 19, 11, 2
2024/9/8, 58, 16, 20, 2
2024/9/9, 50, 18, 15, 3
2024/9/10, 54, 16, 16, 3
2024/9/11, 54, 12, 18, 3
2024/9/12, 47, 62, 21, 3
2024/9/13, 56, 15, 12, 
2024/9/14, 46, 8, 9, 
2024/9/15, 28, 10, 16, 14
2024/9/16, 38, 13, 23, 14
2024/9/17, 43, 14, 20, 15
2024/9/18, 49, 15, 19, 12
2024/9/19, 55, 18, 22, 1
2024/9/20, 56, 12, 15, 1
2024/9/21, 43, 16, 16, 1
2024/9/22, 53, 22, 32, 
2024/9/23, 66, 22, 28, 1
2024/9/24, 67, 25, 30, 3
2024/9/25, 75, 23, 26, 1
2024/9/26, 70, 22, 28, 4
2024/9/27, 67, 25, 27, 2
2024/9/28, 73, , , 
2024/9/30, 36, 17, 22, 1
2024/4/1, 88, 60, 28, 4
2024/4/2, 97, 31, 25, 3
2024/4/3, 55, 29, 25, 4
2024/4/4, 54, 37, 32, 3
2024/4/5, 67, 37, 31, 4
2024/4/6, 72, 36, 24, 3
2024/4/7, 67, 15, 9, 2
2024/4/8, 31, 17, 19, 2
2024/4/9, 39, 27, 33, 3
2024/4/10, 57, 27, 23, 2
2024/4/11, 56, 42, 14, 2
2024/4/12, 63, 34, 20, 2
2024/4/13, 60, 31, 23, 2
2024/4/14, 66, 35, 31, 3
2024/4/15, 67, 36, 28, 3
2024/4/16, 65, 36, 17, 3
2024/4/17, 63, 28, 12, 2
2024/4/18, 50, 26, 19, 3
2024/4/19, 51, 12, 10, 3
2024/4/20, 35, 17, 13, 2
2024/4/21, 47, 29, 23, 2
2024/4/22, 52, 54, 27, 2
2024/4/23, 72, 331, 19, 2
2024/4/24, 147, 40, 19, 3
2024/4/25, 54, 21, 18, 3
2024/4/26, 44, 25, 23, 2
2024/4/27, 186, 23, 14, 1
2024/4/28, 834, 30, 15, 2
2024/4/29, 40, 18, 14, 1
2024/4/30, 42, 17, 15, 2
2024/5/1, 40, 20, 14, 2
2024/5/2, 43, 31, 13, 3
2024/5/3, 51, 16, 7, 2
2024/5/4, 37, 17, 7, 1
2024/5/5, 49, 15, 14, 1
2024/5/6, 43, 20, 13, 3
2024/5/7, 46, 29, 27, 3
2024/5/8, 64, 25, 28, 2
2024/5/9, 56, 25, 14, 2
2024/5/10, 54, 20, 13, 2
2024/5/11, 45, 15, 11, 2
2024/5/12, 45, 30, 27, 2
2024/5/13, 62, 20, 16, 2
2024/5/14, 47, 24, 24, 2
2024/5/15, 54, 28, 27, 2
2024/5/16, 57, 42, 36, 2
2024/5/17, 76, 46, 28, 2
2024/5/18, 89, 53, 27, 2
2024/5/19, 94, 54, 32, 2
2024/5/20, 97, 42, 24, 2
2024/5/21, 71, 46, 24, 2
2024/5/22, 81, 28, 18, 3
2024/5/23, 52, 28, 22, 3
2024/5/24, 61, 244, 21, 2
2024/5/25, 58, , 11, 3
2024/5/26, 54, , 14, 3
2024/5/27, 43, 241, 26, 3
2024/5/28, 57, 30, 22, 3
2024/5/29, 57, 31, 23, 2
2024/5/30, 66, 26, 16, 2
2024/5/31, 56, 26, 13, 2
2024/6/1, 53, 146, 24, 3
2024/6/2, 101, 880, 32, 3
2024/6/3, 71, , 36, 5
2024/6/4, 78, , 40, 5
2024/6/5, 84, , 42, 3
2024/6/6, 75, , 19, 3
2024/6/7, 96, , 19, 3
2024/6/8, 58, , 22, 3
2024/6/9, 54, , 29, 4
2024/6/10, 63, , 33, 4
2024/6/11, 67, 36, 33, 3
2024/6/12, 76, 39, 40, 
2024/6/13, 116, 41, 23, 
2024/6/14, 77, 18, 18, 
2024/6/15, 53, 17, 18, 
2024/6/16, 58, 20, 29, 
2024/6/17, 68, 22, 28, 
2024/6/18, 57, 27, 19, 
2024/6/19, 51, 20, 17, 
2024/6/20, 51, 26, 16, 
2024/6/21, 57, 27, 13, 
2024/6/22, 55, 15, 18, 
2024/6/23, 49, 21, 23, 
2024/6/24, 66, 20, 25, 
2024/6/25, 53, 20, 15, 
2024/6/26, 58, 17, 22, 12
2024/6/27, 53, 20, 25, 2
2024/6/28, 69, 20, , 
2024/6/29, 95, , , 
2024/1/1, 125, 41, 28, 3
2024/1/2, 93, 22, 19, 2
2024/1/3, 54, 22, 18, 2
2024/1/4, 50, 43, 32, 3
2024/1/5, 83, 35, 18, 2
2024/1/6, 73, 41, 6, 3
2024/1/7, 65, 20, 20, 2
2024/1/8, 48, 30, 18, 2
2024/1/9, 73, 11, 16, 2
2024/1/10, 42, 22, 22, 2
2024/1/11, 59, 71, 23, 3
2024/1/12, 115, 27, 17, 4
2024/1/13, 70, 37, 20, 4
2024/1/14, 94, 39, 33, 4
2024/1/15, 85, 41, 29, 5
2024/1/16, 85, 59, 29, 5
2024/1/17, 122, 53, 24, 4
2024/1/18, 103, 57, 28, 4
2024/1/19, 91, 47, 30, 4
2024/1/20, 87, 14, 6, 3
2024/1/21, 34, 15, 12, 3
2024/1/22, 39, 22, 19, 3
2024/1/23, 56, 29, 25, 4
2024/1/24, 75, 39, 32, 4
2024/1/25, 86, 23, 22, 4
2024/1/26, 54, 40, 33, 6
2024/1/27, 85, 20, 14, 4
2024/1/28, 53, 14, 16, 3
2024/1/29, 52, 12, 14, 3
2024/1/30, 41, 14, 15, 3
2024/1/31, 41, 27, 24, 4
2024/2/1, 67, 54, 35, 5
2024/2/2, 116, 33, 23, 4
2024/2/3, 71, , , 
2024/2/5, 102, 44, 37, 5
2024/2/6, 86, 36, 26, 5
2024/2/7, 75, 41, 28, 5
2024/2/8, 85, 121, 28, 3
2024/2/9, 208, 54, 20, 2
2024/2/10, 71, 35, 10, 2
2024/2/11, 59, 59, 15, 3
2024/2/12, 80, 31, 25, 3
2024/2/13, 55, 31, 21, 2
2024/2/14, 58, 19, 17, 2
2024/2/15, 48, 45, 20, 1
2024/2/16, 69, 29, 22, 2
2024/2/17, 68, 48, 26, 1
2024/2/18, 103, 28, 21, 2
2024/2/19, 68, 30, 19, 1
2024/2/20, 60, 28, 22, 1
2024/2/21, 71, 40, 22, 1
2024/2/22, 91, 36, 23, 2
2024/2/23, 75, 44, 22, 2
2024/2/24, 89, 30, 19, 2
